<https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="self"; type="application/link-format"; from="Mon, 14 Oct 2019 02:48:21 GMT",
<http://web.archive.org/web/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20191014024821/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="first memento"; datetime="Mon, 14 Oct 2019 02:48:21 GMT",
<http://web.archive.org/web/20191014024943/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Mon, 14 Oct 2019 02:49:43 GMT",
<http://web.archive.org/web/20191229072056/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Sun, 29 Dec 2019 07:20:56 GMT",
<http://web.archive.org/web/20200427135553/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Mon, 27 Apr 2020 13:55:53 GMT",
<http://web.archive.org/web/20200728002319/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Tue, 28 Jul 2020 00:23:19 GMT",
<http://web.archive.org/web/20200812055809/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 05:58:09 GMT",
<http://web.archive.org/web/20200817070114/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 07:01:14 GMT",
<http://web.archive.org/web/20201001070436/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 07:04:36 GMT",
<http://web.archive.org/web/20201005113435/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 11:34:35 GMT",
<http://web.archive.org/web/20201022054629/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Thu, 22 Oct 2020 05:46:29 GMT",
<http://web.archive.org/web/20201106064356/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 06:43:56 GMT",
<http://web.archive.org/web/20201108083825/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 08:38:25 GMT",
<http://web.archive.org/web/20201108083942/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 08:39:42 GMT",
<http://web.archive.org/web/20201108084012/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 08:40:12 GMT",
<http://web.archive.org/web/20201201045535/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 04:55:35 GMT",
<http://web.archive.org/web/20201213095349/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 09:53:49 GMT",
<http://web.archive.org/web/20210120184208/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 18:42:08 GMT",
<http://web.archive.org/web/20210201185651/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Mon, 01 Feb 2021 18:56:51 GMT",
<http://web.archive.org/web/20210225071701/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Thu, 25 Feb 2021 07:17:01 GMT",
<http://web.archive.org/web/20210331035842/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 03:58:42 GMT",
<http://web.archive.org/web/20210416223329/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 22:33:29 GMT",
<http://web.archive.org/web/20210508184909/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Sat, 08 May 2021 18:49:09 GMT",
<http://web.archive.org/web/20210518065708/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Tue, 18 May 2021 06:57:08 GMT",
<http://web.archive.org/web/20210623193444/https://secure.winred.com/dr-brian-babin-for-congress/donate>; rel="memento"; datetime="Wed, 23 Jun 2021 19:34:44 GMT",
