<https://secure.winred.com/guyreschenthaler/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/GuyReschenthaler/donate>; rel="self"; type="application/link-format"; from="Sat, 23 May 2020 00:45:40 GMT",
<http://web.archive.org/web/https://secure.winred.com/GuyReschenthaler/donate>; rel="timegate",
<http://web.archive.org/web/20200523004540/https://secure.winred.com/guyreschenthaler/donate>; rel="first memento"; datetime="Sat, 23 May 2020 00:45:40 GMT",
<http://web.archive.org/web/20200529111510/https://secure.winred.com/guyreschenthaler/donate>; rel="memento"; datetime="Fri, 29 May 2020 11:15:10 GMT",
<http://web.archive.org/web/20200812054317/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 05:43:17 GMT",
<http://web.archive.org/web/20200817051805/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 05:18:05 GMT",
<http://web.archive.org/web/20201001063741/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 06:37:41 GMT",
<http://web.archive.org/web/20201030064228/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 06:42:28 GMT",
<http://web.archive.org/web/20201106072725/https://secure.winred.com/guyreschenthaler/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:27:25 GMT",
<http://web.archive.org/web/20201106122928/https://secure.winred.com/guyreschenthaler/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:29:28 GMT",
<http://web.archive.org/web/20201109092223/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 09:22:23 GMT",
<http://web.archive.org/web/20201109092234/https://secure.winred.com/guyreschenthaler/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 09:22:34 GMT",
<http://web.archive.org/web/20201120203555/https://secure.winred.com/guyreschenthaler/donate>; rel="memento"; datetime="Fri, 20 Nov 2020 20:35:55 GMT",
<http://web.archive.org/web/20201120212908/https://secure.winred.com/guyreschenthaler/donate>; rel="memento"; datetime="Fri, 20 Nov 2020 21:29:08 GMT",
<http://web.archive.org/web/20201201044420/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 04:44:20 GMT",
<http://web.archive.org/web/20201213083044/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 08:30:44 GMT",
<http://web.archive.org/web/20210120182357/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 18:23:57 GMT",
<http://web.archive.org/web/20210225070258/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Thu, 25 Feb 2021 07:02:58 GMT",
<http://web.archive.org/web/20210331040343/https://secure.winred.com/guyreschenthaler/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 04:03:43 GMT",
<http://web.archive.org/web/20210416221957/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 22:19:57 GMT",
<http://web.archive.org/web/20210508204108/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Sat, 08 May 2021 20:41:08 GMT",
<http://web.archive.org/web/20210518064633/https://secure.winred.com/GuyReschenthaler/donate>; rel="memento"; datetime="Tue, 18 May 2021 06:46:33 GMT",
