<https://secure.actblue.com/donate/eric-swalwell-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/eric-swalwell-1>; rel="self"; type="application/link-format"; from="Mon, 11 May 2020 23:03:30 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/eric-swalwell-1>; rel="timegate",
<http://web.archive.org/web/20200511230330/https://secure.actblue.com/donate/eric-swalwell-1>; rel="first memento"; datetime="Mon, 11 May 2020 23:03:30 GMT",
<http://web.archive.org/web/20200711041813/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sat, 11 Jul 2020 04:18:13 GMT",
<http://web.archive.org/web/20200711041814/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sat, 11 Jul 2020 04:18:14 GMT",
<http://web.archive.org/web/20200711041814/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sat, 11 Jul 2020 04:18:14 GMT",
<http://web.archive.org/web/20200816205239/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sun, 16 Aug 2020 20:52:39 GMT",
<http://web.archive.org/web/20200910215614/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Thu, 10 Sep 2020 21:56:14 GMT",
<http://web.archive.org/web/20200928063319/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Mon, 28 Sep 2020 06:33:19 GMT",
<http://web.archive.org/web/20201003212635/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sat, 03 Oct 2020 21:26:35 GMT",
<http://web.archive.org/web/20201003212636/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sat, 03 Oct 2020 21:26:36 GMT",
<http://web.archive.org/web/20201003212637/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sat, 03 Oct 2020 21:26:37 GMT",
<http://web.archive.org/web/20201004030037/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sun, 04 Oct 2020 03:00:37 GMT",
<http://web.archive.org/web/20201023104025/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Fri, 23 Oct 2020 10:40:25 GMT",
<http://web.archive.org/web/20201103192131/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Tue, 03 Nov 2020 19:21:31 GMT",
<http://web.archive.org/web/20201105140924/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Thu, 05 Nov 2020 14:09:24 GMT",
<http://web.archive.org/web/20201204175306/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Fri, 04 Dec 2020 17:53:06 GMT",
<http://web.archive.org/web/20201205110636/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sat, 05 Dec 2020 11:06:36 GMT",
<http://web.archive.org/web/20201212052732/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sat, 12 Dec 2020 05:27:32 GMT",
<http://web.archive.org/web/20210423161340/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Fri, 23 Apr 2021 16:13:40 GMT",
<http://web.archive.org/web/20210509113337/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sun, 09 May 2021 11:33:37 GMT",
<http://web.archive.org/web/20210721081725/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Wed, 21 Jul 2021 08:17:25 GMT",
<http://web.archive.org/web/20210908070418/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Wed, 08 Sep 2021 07:04:18 GMT",
<http://web.archive.org/web/20211116024048/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Tue, 16 Nov 2021 02:40:48 GMT",
<http://web.archive.org/web/20211124000125/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Wed, 24 Nov 2021 00:01:25 GMT",
<http://web.archive.org/web/20220107174521/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Fri, 07 Jan 2022 17:45:21 GMT",
<http://web.archive.org/web/20220205103310/https://secure.actblue.com/donate/eric-swalwell-1>; rel="memento"; datetime="Sat, 05 Feb 2022 10:33:10 GMT",
