<https://secure.winred.com/teamrickscott/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/teamrickscott/donate>; rel="self"; type="application/link-format"; from="Sat, 11 Jul 2020 02:13:39 GMT",
<http://web.archive.org/web/https://secure.winred.com/teamrickscott/donate>; rel="timegate",
<http://web.archive.org/web/20200711021339/https://secure.winred.com/teamrickscott/donate>; rel="first memento"; datetime="Sat, 11 Jul 2020 02:13:39 GMT",
<http://web.archive.org/web/20200813114907/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Thu, 13 Aug 2020 11:49:07 GMT",
<http://web.archive.org/web/20200816190601/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 19:06:01 GMT",
<http://web.archive.org/web/20200919155609/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Sat, 19 Sep 2020 15:56:09 GMT",
<http://web.archive.org/web/20200920125010/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 12:50:10 GMT",
<http://web.archive.org/web/20201018134850/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 13:48:50 GMT",
<http://web.archive.org/web/20201026161056/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Mon, 26 Oct 2020 16:10:56 GMT",
<http://web.archive.org/web/20201107055508/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 05:55:08 GMT",
<http://web.archive.org/web/20201201024212/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 02:42:12 GMT",
<http://web.archive.org/web/20201203033052/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Thu, 03 Dec 2020 03:30:52 GMT",
<http://web.archive.org/web/20201208194816/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Tue, 08 Dec 2020 19:48:16 GMT",
<http://web.archive.org/web/20210120193837/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 19:38:37 GMT",
<http://web.archive.org/web/20210205205707/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Fri, 05 Feb 2021 20:57:07 GMT",
<http://web.archive.org/web/20210416234629/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 23:46:29 GMT",
<http://web.archive.org/web/20210508194535/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Sat, 08 May 2021 19:45:35 GMT",
<http://web.archive.org/web/20210625195645/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Fri, 25 Jun 2021 19:56:45 GMT",
<http://web.archive.org/web/20210818231753/https://secure.winred.com/teamrickscott/donate>; rel="memento"; datetime="Wed, 18 Aug 2021 23:17:53 GMT",
