<https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="self"; type="application/link-format"; from="Sun, 20 Sep 2020 13:49:57 GMT",
<http://web.archive.org/web/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="timegate",
<http://web.archive.org/web/20200920134957/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="first memento"; datetime="Sun, 20 Sep 2020 13:49:57 GMT",
<http://web.archive.org/web/20200929174152/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Tue, 29 Sep 2020 17:41:52 GMT",
<http://web.archive.org/web/20201010005154/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Sat, 10 Oct 2020 00:51:54 GMT",
<http://web.archive.org/web/20201018142713/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Sun, 18 Oct 2020 14:27:13 GMT",
<http://web.archive.org/web/20201101180955/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Sun, 01 Nov 2020 18:09:55 GMT",
<http://web.archive.org/web/20201102050420/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Mon, 02 Nov 2020 05:04:20 GMT",
<http://web.archive.org/web/20201106064919/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Fri, 06 Nov 2020 06:49:19 GMT",
<http://web.archive.org/web/20201106114626/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Fri, 06 Nov 2020 11:46:26 GMT",
<http://web.archive.org/web/20201107063218/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Sat, 07 Nov 2020 06:32:18 GMT",
<http://web.archive.org/web/20201113030612/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Fri, 13 Nov 2020 03:06:12 GMT",
<http://web.archive.org/web/20201113031447/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Fri, 13 Nov 2020 03:14:47 GMT",
<http://web.archive.org/web/20201116003451/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Mon, 16 Nov 2020 00:34:51 GMT",
<http://web.archive.org/web/20201116004503/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Mon, 16 Nov 2020 00:45:03 GMT",
<http://web.archive.org/web/20210125005957/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Mon, 25 Jan 2021 00:59:57 GMT",
<http://web.archive.org/web/20210417082358/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Sat, 17 Apr 2021 08:23:58 GMT",
<http://web.archive.org/web/20210509012408/https://secure.winred.com/kansans-for-laturner/donate-sd>; rel="memento"; datetime="Sun, 09 May 2021 01:24:08 GMT",
