<https://secure.actblue.com/donate/ilhan_for_congress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/ilhan_for_congress>; rel="self"; type="application/link-format"; from="Wed, 13 May 2020 10:39:10 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/ilhan_for_congress>; rel="timegate",
<http://web.archive.org/web/20200513103910/https://secure.actblue.com/donate/ilhan_for_congress>; rel="first memento"; datetime="Wed, 13 May 2020 10:39:10 GMT",
<http://web.archive.org/web/20200726190824/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Sun, 26 Jul 2020 19:08:24 GMT",
<http://web.archive.org/web/20200807093052/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Fri, 07 Aug 2020 09:30:52 GMT",
<http://web.archive.org/web/20200812193953/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Wed, 12 Aug 2020 19:39:53 GMT",
<http://web.archive.org/web/20200930154930/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Wed, 30 Sep 2020 15:49:30 GMT",
<http://web.archive.org/web/20201019000923/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Mon, 19 Oct 2020 00:09:23 GMT",
<http://web.archive.org/web/20201101014918/http://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Sun, 01 Nov 2020 01:49:18 GMT",
<http://web.archive.org/web/20201101121240/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Sun, 01 Nov 2020 12:12:40 GMT",
<http://web.archive.org/web/20201107172415/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Sat, 07 Nov 2020 17:24:15 GMT",
<http://web.archive.org/web/20201115223027/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Sun, 15 Nov 2020 22:30:27 GMT",
<http://web.archive.org/web/20201205173033/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Sat, 05 Dec 2020 17:30:33 GMT",
<http://web.archive.org/web/20201212095441/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Sat, 12 Dec 2020 09:54:41 GMT",
<http://web.archive.org/web/20210113054544/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Wed, 13 Jan 2021 05:45:44 GMT",
<http://web.archive.org/web/20210509084525/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Sun, 09 May 2021 08:45:25 GMT",
<http://web.archive.org/web/20220211141516/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Fri, 11 Feb 2022 14:15:16 GMT",
<http://web.archive.org/web/20220211142131/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Fri, 11 Feb 2022 14:21:31 GMT",
<http://web.archive.org/web/20220219104745/https://secure.actblue.com/donate/ilhan_for_congress>; rel="memento"; datetime="Sat, 19 Feb 2022 10:47:45 GMT",
