<https://secure.actblue.com/donate/mondaire>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/mondaire>; rel="self"; type="application/link-format"; from="Mon, 15 Jul 2019 04:20:22 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/mondaire>; rel="timegate",
<http://web.archive.org/web/20190715042022/https://secure.actblue.com/donate/mondaire>; rel="first memento"; datetime="Mon, 15 Jul 2019 04:20:22 GMT",
<http://web.archive.org/web/20191201061902/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sun, 01 Dec 2019 06:19:02 GMT",
<http://web.archive.org/web/20200527100630/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Wed, 27 May 2020 10:06:30 GMT",
<http://web.archive.org/web/20200616130952/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Tue, 16 Jun 2020 13:09:52 GMT",
<http://web.archive.org/web/20200618090147/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 18 Jun 2020 09:01:47 GMT",
<http://web.archive.org/web/20200814185652/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 14 Aug 2020 18:56:52 GMT",
<http://web.archive.org/web/20200817031809/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Mon, 17 Aug 2020 03:18:09 GMT",
<http://web.archive.org/web/20201004173455/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sun, 04 Oct 2020 17:34:55 GMT",
<http://web.archive.org/web/20201004173456/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sun, 04 Oct 2020 17:34:56 GMT",
<http://web.archive.org/web/20201020032923/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Tue, 20 Oct 2020 03:29:23 GMT",
<http://web.archive.org/web/20201023223822/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 23 Oct 2020 22:38:22 GMT",
<http://web.archive.org/web/20201031225754/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 31 Oct 2020 22:57:54 GMT",
<http://web.archive.org/web/20201105062138/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 05 Nov 2020 06:21:38 GMT",
<http://web.archive.org/web/20201105092838/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 05 Nov 2020 09:28:38 GMT",
<http://web.archive.org/web/20201105114431/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 05 Nov 2020 11:44:31 GMT",
<http://web.archive.org/web/20201105133856/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 05 Nov 2020 13:38:56 GMT",
<http://web.archive.org/web/20201106152402/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 06 Nov 2020 15:24:02 GMT",
<http://web.archive.org/web/20201107015610/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 07 Nov 2020 01:56:10 GMT",
<http://web.archive.org/web/20201109170721/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Mon, 09 Nov 2020 17:07:21 GMT",
<http://web.archive.org/web/20201109234132/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Mon, 09 Nov 2020 23:41:32 GMT",
<http://web.archive.org/web/20201110000524/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Tue, 10 Nov 2020 00:05:24 GMT",
<http://web.archive.org/web/20201110002057/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Tue, 10 Nov 2020 00:20:57 GMT",
<http://web.archive.org/web/20201111210345/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Wed, 11 Nov 2020 21:03:45 GMT",
<http://web.archive.org/web/20201112000115/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 12 Nov 2020 00:01:15 GMT",
<http://web.archive.org/web/20201114032322/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 14 Nov 2020 03:23:22 GMT",
<http://web.archive.org/web/20201114033718/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 14 Nov 2020 03:37:18 GMT",
<http://web.archive.org/web/20201114041219/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 14 Nov 2020 04:12:19 GMT",
<http://web.archive.org/web/20201114071856/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 14 Nov 2020 07:18:56 GMT",
<http://web.archive.org/web/20201114210134/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 14 Nov 2020 21:01:34 GMT",
<http://web.archive.org/web/20201115202532/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sun, 15 Nov 2020 20:25:32 GMT",
<http://web.archive.org/web/20201116070244/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Mon, 16 Nov 2020 07:02:44 GMT",
<http://web.archive.org/web/20201116193831/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Mon, 16 Nov 2020 19:38:31 GMT",
<http://web.archive.org/web/20201116200453/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Mon, 16 Nov 2020 20:04:53 GMT",
<http://web.archive.org/web/20201116205509/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Mon, 16 Nov 2020 20:55:09 GMT",
<http://web.archive.org/web/20201117075704/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Tue, 17 Nov 2020 07:57:04 GMT",
<http://web.archive.org/web/20201118010549/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Wed, 18 Nov 2020 01:05:49 GMT",
<http://web.archive.org/web/20201118114247/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Wed, 18 Nov 2020 11:42:47 GMT",
<http://web.archive.org/web/20201118173243/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Wed, 18 Nov 2020 17:32:43 GMT",
<http://web.archive.org/web/20201118190541/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Wed, 18 Nov 2020 19:05:41 GMT",
<http://web.archive.org/web/20201120230421/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 20 Nov 2020 23:04:21 GMT",
<http://web.archive.org/web/20201121060143/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 21 Nov 2020 06:01:43 GMT",
<http://web.archive.org/web/20201121145911/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 21 Nov 2020 14:59:11 GMT",
<http://web.archive.org/web/20201121205303/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 21 Nov 2020 20:53:03 GMT",
<http://web.archive.org/web/20201122074158/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sun, 22 Nov 2020 07:41:58 GMT",
<http://web.archive.org/web/20201122131207/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sun, 22 Nov 2020 13:12:07 GMT",
<http://web.archive.org/web/20201205194121/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 05 Dec 2020 19:41:21 GMT",
<http://web.archive.org/web/20201212112146/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 12 Dec 2020 11:21:46 GMT",
<http://web.archive.org/web/20201224142239/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 24 Dec 2020 14:22:39 GMT",
<http://web.archive.org/web/20201231162944/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 31 Dec 2020 16:29:44 GMT",
<http://web.archive.org/web/20210108111600/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 08 Jan 2021 11:16:00 GMT",
<http://web.archive.org/web/20210115150218/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 15 Jan 2021 15:02:18 GMT",
<http://web.archive.org/web/20210128123255/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 28 Jan 2021 12:32:55 GMT",
<http://web.archive.org/web/20210130050510/http://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 30 Jan 2021 05:05:10 GMT",
<http://web.archive.org/web/20210204090007/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 04 Feb 2021 09:00:07 GMT",
<http://web.archive.org/web/20210211210746/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 11 Feb 2021 21:07:46 GMT",
<http://web.archive.org/web/20210215174743/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Mon, 15 Feb 2021 17:47:43 GMT",
<http://web.archive.org/web/20210218164438/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 18 Feb 2021 16:44:38 GMT",
<http://web.archive.org/web/20210226013510/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 26 Feb 2021 01:35:10 GMT",
<http://web.archive.org/web/20210319125119/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 19 Mar 2021 12:51:19 GMT",
<http://web.archive.org/web/20210325113509/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 25 Mar 2021 11:35:09 GMT",
<http://web.archive.org/web/20210401105558/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 01 Apr 2021 10:55:58 GMT",
<http://web.archive.org/web/20210409102552/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 09 Apr 2021 10:25:52 GMT",
<http://web.archive.org/web/20210416014903/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 16 Apr 2021 01:49:03 GMT",
<http://web.archive.org/web/20210423020214/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 23 Apr 2021 02:02:14 GMT",
<http://web.archive.org/web/20210428191749/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Wed, 28 Apr 2021 19:17:49 GMT",
<http://web.archive.org/web/20210501123440/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sat, 01 May 2021 12:34:40 GMT",
<http://web.archive.org/web/20210516054628/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Sun, 16 May 2021 05:46:28 GMT",
<http://web.archive.org/web/20210604041211/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 04 Jun 2021 04:12:11 GMT",
<http://web.archive.org/web/20210610092741/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 10 Jun 2021 09:27:41 GMT",
<http://web.archive.org/web/20210623145725/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Wed, 23 Jun 2021 14:57:25 GMT",
<http://web.archive.org/web/20210910135425/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 10 Sep 2021 13:54:25 GMT",
<http://web.archive.org/web/20211112031418/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Fri, 12 Nov 2021 03:14:18 GMT",
<http://web.archive.org/web/20211229075846/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Wed, 29 Dec 2021 07:58:46 GMT",
<http://web.archive.org/web/20220209163241/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Wed, 09 Feb 2022 16:32:41 GMT",
<http://web.archive.org/web/20220215230932/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Tue, 15 Feb 2022 23:09:32 GMT",
<http://web.archive.org/web/20220216052550/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Wed, 16 Feb 2022 05:25:50 GMT",
<http://web.archive.org/web/20220217054651/https://secure.actblue.com/donate/mondaire>; rel="memento"; datetime="Thu, 17 Feb 2022 05:46:51 GMT",
