<https://secure.winred.com/van-drew-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/van-drew-for-congress/donate>; rel="self"; type="application/link-format"; from="Mon, 10 Feb 2020 18:30:48 GMT",
<http://web.archive.org/web/https://secure.winred.com/van-drew-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200210183048/https://secure.winred.com/van-drew-for-congress/donate>; rel="first memento"; datetime="Mon, 10 Feb 2020 18:30:48 GMT",
<http://web.archive.org/web/20200212052421/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Wed, 12 Feb 2020 05:24:21 GMT",
<http://web.archive.org/web/20200605062816/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Fri, 05 Jun 2020 06:28:16 GMT",
<http://web.archive.org/web/20200613153252/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Sat, 13 Jun 2020 15:32:52 GMT",
<http://web.archive.org/web/20200711121519/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 12:15:19 GMT",
<http://web.archive.org/web/20200807091306/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 09:13:06 GMT",
<http://web.archive.org/web/20200817020807/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 02:08:07 GMT",
<http://web.archive.org/web/20200927211303/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Sun, 27 Sep 2020 21:13:03 GMT",
<http://web.archive.org/web/20201001074930/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 07:49:30 GMT",
<http://web.archive.org/web/20201005072921/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 07:29:21 GMT",
<http://web.archive.org/web/20201027085901/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 08:59:01 GMT",
<http://web.archive.org/web/20201102102029/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 10:20:29 GMT",
<http://web.archive.org/web/20201103115943/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 11:59:43 GMT",
<http://web.archive.org/web/20201105195933/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 19:59:33 GMT",
<http://web.archive.org/web/20201105235059/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 23:50:59 GMT",
<http://web.archive.org/web/20201106072238/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:22:38 GMT",
<http://web.archive.org/web/20201106121913/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:19:13 GMT",
<http://web.archive.org/web/20201107041140/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 04:11:40 GMT",
<http://web.archive.org/web/20201112180833/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 18:08:33 GMT",
<http://web.archive.org/web/20201112180845/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 18:08:45 GMT",
<http://web.archive.org/web/20201117144244/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 14:42:44 GMT",
<http://web.archive.org/web/20201117144247/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 14:42:47 GMT",
<http://web.archive.org/web/20201118094753/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 09:47:53 GMT",
<http://web.archive.org/web/20201118111745/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 11:17:45 GMT",
<http://web.archive.org/web/20201122081347/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 08:13:47 GMT",
<http://web.archive.org/web/20201122081348/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 08:13:48 GMT",
<http://web.archive.org/web/20201122081349/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 08:13:49 GMT",
<http://web.archive.org/web/20201122082110/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 08:21:10 GMT",
<http://web.archive.org/web/20201123225944/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Mon, 23 Nov 2020 22:59:44 GMT",
<http://web.archive.org/web/20201127230143/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Fri, 27 Nov 2020 23:01:43 GMT",
<http://web.archive.org/web/20201213061808/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 06:18:08 GMT",
<http://web.archive.org/web/20210127131034/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Wed, 27 Jan 2021 13:10:34 GMT",
<http://web.archive.org/web/20210310020432/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Wed, 10 Mar 2021 02:04:32 GMT",
<http://web.archive.org/web/20210331035347/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 03:53:47 GMT",
<http://web.archive.org/web/20210416005255/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:55 GMT",
<http://web.archive.org/web/20210417075900/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 07:59:00 GMT",
<http://web.archive.org/web/20210421025855/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Wed, 21 Apr 2021 02:58:55 GMT",
<http://web.archive.org/web/20210508233100/https://secure.winred.com/van-drew-for-congress/donate>; rel="memento"; datetime="Sat, 08 May 2021 23:31:00 GMT",
