<https://secure.actblue.com/donate/jdslaunch>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/jdslaunch>; rel="self"; type="application/link-format"; from="Mon, 05 Aug 2019 08:59:46 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/jdslaunch>; rel="timegate",
<http://web.archive.org/web/20190805085946/https://secure.actblue.com/donate/jdslaunch>; rel="first memento"; datetime="Mon, 05 Aug 2019 08:59:46 GMT",
<http://web.archive.org/web/20190913043253/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Fri, 13 Sep 2019 04:32:53 GMT",
<http://web.archive.org/web/20190922175055/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sun, 22 Sep 2019 17:50:55 GMT",
<http://web.archive.org/web/20191113080233/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Wed, 13 Nov 2019 08:02:33 GMT",
<http://web.archive.org/web/20200211112559/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Tue, 11 Feb 2020 11:25:59 GMT",
<http://web.archive.org/web/20200227055407/http://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Thu, 27 Feb 2020 05:54:07 GMT",
<http://web.archive.org/web/20200302195846/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Mon, 02 Mar 2020 19:58:46 GMT",
<http://web.archive.org/web/20200523124313/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sat, 23 May 2020 12:43:13 GMT",
<http://web.archive.org/web/20200524094415/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Sun, 24 May 2020 09:44:15 GMT",
<http://web.archive.org/web/20200603134931/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Wed, 03 Jun 2020 13:49:31 GMT",
<http://web.archive.org/web/20200603135237/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Wed, 03 Jun 2020 13:52:37 GMT",
<http://web.archive.org/web/20200603140918/https://secure.actblue.com/donate/jdslaunch>; rel="memento"; datetime="Wed, 03 Jun 2020 14:09:18 GMT",
