<https://secure.actblue.com/donate/meg2020>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/meg2020>; rel="self"; type="application/link-format"; from="Fri, 12 Jun 2020 02:37:27 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/meg2020>; rel="timegate",
<http://web.archive.org/web/20200612023727/https://secure.actblue.com/donate/meg2020>; rel="first memento"; datetime="Fri, 12 Jun 2020 02:37:27 GMT",
<http://web.archive.org/web/20200817062652/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Mon, 17 Aug 2020 06:26:52 GMT",
<http://web.archive.org/web/20200928025904/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Mon, 28 Sep 2020 02:59:04 GMT",
<http://web.archive.org/web/20201004182908/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Sun, 04 Oct 2020 18:29:08 GMT",
<http://web.archive.org/web/20201024004451/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Sat, 24 Oct 2020 00:44:51 GMT",
<http://web.archive.org/web/20201101011416/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Sun, 01 Nov 2020 01:14:16 GMT",
<http://web.archive.org/web/20201101021059/http://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Sun, 01 Nov 2020 02:10:59 GMT",
<http://web.archive.org/web/20201101021059/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Sun, 01 Nov 2020 02:10:59 GMT",
<http://web.archive.org/web/20201107003707/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Sat, 07 Nov 2020 00:37:07 GMT",
<http://web.archive.org/web/20201107020034/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Sat, 07 Nov 2020 02:00:34 GMT",
<http://web.archive.org/web/20201109040115/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Mon, 09 Nov 2020 04:01:15 GMT",
<http://web.archive.org/web/20201117175401/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Tue, 17 Nov 2020 17:54:01 GMT",
<http://web.archive.org/web/20201117210943/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Tue, 17 Nov 2020 21:09:43 GMT",
<http://web.archive.org/web/20201117211019/http://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Tue, 17 Nov 2020 21:10:19 GMT",
<http://web.archive.org/web/20201117211020/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Tue, 17 Nov 2020 21:10:20 GMT",
<http://web.archive.org/web/20201117211452/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Tue, 17 Nov 2020 21:14:52 GMT",
<http://web.archive.org/web/20201120235757/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Fri, 20 Nov 2020 23:57:57 GMT",
<http://web.archive.org/web/20201212124623/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Sat, 12 Dec 2020 12:46:23 GMT",
<http://web.archive.org/web/20210509062514/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Sun, 09 May 2021 06:25:14 GMT",
<http://web.archive.org/web/20210711043536/https://secure.actblue.com/donate/meg2020>; rel="memento"; datetime="Sun, 11 Jul 2021 04:35:36 GMT",
