<https://secure.actblue.com/donate/celesteforcongress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/celesteforcongress>; rel="self"; type="application/link-format"; from="Mon, 17 Feb 2020 08:02:21 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/celesteforcongress>; rel="timegate",
<http://web.archive.org/web/20200217080221/https://secure.actblue.com/donate/celesteforcongress>; rel="first memento"; datetime="Mon, 17 Feb 2020 08:02:21 GMT",
<http://web.archive.org/web/20200410174554/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Fri, 10 Apr 2020 17:45:54 GMT",
<http://web.archive.org/web/20200411004025/http://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sat, 11 Apr 2020 00:40:25 GMT",
<http://web.archive.org/web/20200414082537/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Tue, 14 Apr 2020 08:25:37 GMT",
<http://web.archive.org/web/20200701134925/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Wed, 01 Jul 2020 13:49:25 GMT",
<http://web.archive.org/web/20200701134925/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Wed, 01 Jul 2020 13:49:25 GMT",
<http://web.archive.org/web/20200701134925/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Wed, 01 Jul 2020 13:49:25 GMT",
<http://web.archive.org/web/20200701134925/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Wed, 01 Jul 2020 13:49:25 GMT",
<http://web.archive.org/web/20200710233350/http://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Fri, 10 Jul 2020 23:33:50 GMT",
<http://web.archive.org/web/20200710233351/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Fri, 10 Jul 2020 23:33:51 GMT",
<http://web.archive.org/web/20200816180059/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sun, 16 Aug 2020 18:00:59 GMT",
<http://web.archive.org/web/20200816180100/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sun, 16 Aug 2020 18:01:00 GMT",
<http://web.archive.org/web/20200816180101/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sun, 16 Aug 2020 18:01:01 GMT",
<http://web.archive.org/web/20200926201025/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sat, 26 Sep 2020 20:10:25 GMT",
<http://web.archive.org/web/20201003211426/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sat, 03 Oct 2020 21:14:26 GMT",
<http://web.archive.org/web/20201003211427/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sat, 03 Oct 2020 21:14:27 GMT",
<http://web.archive.org/web/20201003211428/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sat, 03 Oct 2020 21:14:28 GMT",
<http://web.archive.org/web/20201005124007/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Mon, 05 Oct 2020 12:40:07 GMT",
<http://web.archive.org/web/20201023101923/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Fri, 23 Oct 2020 10:19:23 GMT",
<http://web.archive.org/web/20201031233823/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sat, 31 Oct 2020 23:38:23 GMT",
<http://web.archive.org/web/20201101113301/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 11:33:01 GMT",
<http://web.archive.org/web/20201101133250/http://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 13:32:50 GMT",
<http://web.archive.org/web/20201101155435/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 15:54:35 GMT",
<http://web.archive.org/web/20201101160409/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 16:04:09 GMT",
<http://web.archive.org/web/20201102025553/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Mon, 02 Nov 2020 02:55:53 GMT",
<http://web.archive.org/web/20201102025606/http://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Mon, 02 Nov 2020 02:56:06 GMT",
<http://web.archive.org/web/20201102025607/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Mon, 02 Nov 2020 02:56:07 GMT",
<http://web.archive.org/web/20201102031954/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Mon, 02 Nov 2020 03:19:54 GMT",
<http://web.archive.org/web/20201205104601/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sat, 05 Dec 2020 10:46:01 GMT",
<http://web.archive.org/web/20201212051224/https://secure.actblue.com/donate/celesteforcongress>; rel="memento"; datetime="Sat, 12 Dec 2020 05:12:24 GMT",
