<https://secure.actblue.com/donate/rosen-homepage>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/rosen-homepage>; rel="self"; type="application/link-format"; from="Wed, 30 Aug 2017 00:01:21 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/rosen-homepage>; rel="timegate",
<http://web.archive.org/web/20170830000121/https://secure.actblue.com/donate/rosen-homepage>; rel="first memento"; datetime="Wed, 30 Aug 2017 00:01:21 GMT",
<http://web.archive.org/web/20170830181622/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Wed, 30 Aug 2017 18:16:22 GMT",
<http://web.archive.org/web/20171016083249/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Mon, 16 Oct 2017 08:32:49 GMT",
<http://web.archive.org/web/20180316032922/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Fri, 16 Mar 2018 03:29:22 GMT",
<http://web.archive.org/web/20180528085753/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Mon, 28 May 2018 08:57:53 GMT",
<http://web.archive.org/web/20180726141633/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Thu, 26 Jul 2018 14:16:33 GMT",
<http://web.archive.org/web/20180802043702/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Thu, 02 Aug 2018 04:37:02 GMT",
<http://web.archive.org/web/20181005205345/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Fri, 05 Oct 2018 20:53:45 GMT",
<http://web.archive.org/web/20181017160537/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Wed, 17 Oct 2018 16:05:37 GMT",
<http://web.archive.org/web/20181023203549/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Tue, 23 Oct 2018 20:35:49 GMT",
<http://web.archive.org/web/20181116094310/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Fri, 16 Nov 2018 09:43:10 GMT",
<http://web.archive.org/web/20181125150642/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Sun, 25 Nov 2018 15:06:42 GMT",
<http://web.archive.org/web/20190912125034/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Thu, 12 Sep 2019 12:50:34 GMT",
<http://web.archive.org/web/20191218234933/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Wed, 18 Dec 2019 23:49:33 GMT",
<http://web.archive.org/web/20200523132411/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Sat, 23 May 2020 13:24:11 GMT",
<http://web.archive.org/web/20200920094436/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Sun, 20 Sep 2020 09:44:36 GMT",
<http://web.archive.org/web/20201018113009/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Sun, 18 Oct 2020 11:30:09 GMT",
<http://web.archive.org/web/20201101104653/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Sun, 01 Nov 2020 10:46:53 GMT",
<http://web.archive.org/web/20201107031324/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Sat, 07 Nov 2020 03:13:24 GMT",
<http://web.archive.org/web/20201203014950/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Thu, 03 Dec 2020 01:49:50 GMT",
<http://web.archive.org/web/20201208182104/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Tue, 08 Dec 2020 18:21:04 GMT",
<http://web.archive.org/web/20210205090518/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Fri, 05 Feb 2021 09:05:18 GMT",
<http://web.archive.org/web/20210928181553/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Tue, 28 Sep 2021 18:15:53 GMT",
<http://web.archive.org/web/20211102031424/https://secure.actblue.com/donate/rosen-homepage>; rel="memento"; datetime="Tue, 02 Nov 2021 03:14:24 GMT",
